,milestone,month,year,status,shortName,Notes,startDate,date
40,Lifemilestone28,march,2020,Complete,daveChoqScholarship,NA,14/07/2020,0014-07-20
41,Lifemilestone29,march,2020,Complete,daveChoqScholarship,NA,15/07/2020,0015-07-20
42,Lifemilestone30,april,2020,Complete,daveChoqScholarship,NA,16/07/2020,0016-07-20
43,Lifemilestone31,april,2020,Complete,daveChoqScholarship,NA,17/07/2020,0017-07-20
44,Lifemilestone32,april,2020,Complete,daveChoqScholarship,NA,18/07/2020,0018-07-20
45,Lifemilestone33,may,2020,Complete,daveChoqScholarship,NA,19/07/2020,0019-07-20
46,Lifemilestone34,may,2020,Complete,daveChoqScholarship,NA,20/07/2020,0020-07-20
47,Lifemilestone35,may,2020,Complete,daveChoqScholarship,NA,21/07/2020,0021-07-20
48,Lifemilestone36,march,2020,Complete,daveChoqScholarship,NA,22/07/2020,0022-07-20
49,Lifemilestone37,march,2020,Complete,daveChoqScholarship,NA,23/07/2020,0023-07-20
50,PhDmilestone 14,may,2020,On Target,tidyPipesPhD,Comments on reproducibility,NA,NA
51,Lifemilestone38,april,2020,Complete,daveChoqScholarship,NA,24/07/2020,0024-07-20
52,Lifemilestone40,april,2020,Complete,daveChoqScholarship,NA,25/07/2020,0025-07-20
53,Lifemilestone64,june,2020,Impact,RENT271bond,NA,26/07/2020,0026-07-20
54,Lifemilestone65,june,2020,Impact,RENT271,NA,27/07/2020,0027-07-20
55,Lifemilestone66,june,2020,Impact,RENT271,NA,28/07/2020,0028-07-20
56,Lifemilestone67,june,2020,Impact,RENT271,NA,29/07/2020,0029-07-20
57,Lifemilestone68,june,2020,Impact,RENT271,NA,30/07/2020,0030-07-20
58,PhDmilestone 15,march,2020,On Target,tidyPipesPhD,Comment to nature draft attached,NA,NA
59,PhDmilestone 16,june,2020,On Target,tidyPipesPhD,Sent to collaborators and supervisors,NA,NA
60,PhDmilestone 18,july,2020,On Target,stressPhD,NA,31/07/2020,0031-07-20
61,PhDmilestone 21,july,2019,On Target,BeechManuscript,Done,NA,NA
62,PhDmilestone 19,july,2020,Underway,InvasiveSPPDatabase,Have tidyPipes approach documented and applied here,31/07/2020,0031-07-20
63,PhDmilestone 20,august,2020,Underway,stressPhD,Working on draft currently,31/07/2020,0031-07-20
64,PhDmilestone 10,june,2020,Complete,Repropaper,On back burner,1/6/2020,0001-06-20
65,PhDmilestone 6,july,2020,Rejected,natureMANUSCRIPT,Rejected,1/11/2020,0001-11-20
66,PhDmilestone 22,december,2019,On Target,MPDmanuscript,Begin finalising mid-August from this work last year,31/07/2019,0031-07-20
67,PhDmilestone 23,april,2020,On Target,MPDmanuscript,NA,NA,NA
68,PhDmilestone 24,august,2020,On Target,MPDmanuscript,NA,31/07/2020,0031-07-20
69,PhDmilestone 25,september,2020,On Target,MPDmanuscript,NA,31/07/2020,0031-07-20
70,PhDoption 40,september,2021,Stress,scholarship4work,NA,1/8/2020,0001-08-20
71,PhDoption 41,june,2021,Stress,scholarship5three,NA,1/8/2020,0001-08-20
72,PhDoption 42,january,2021,Stress,scholarship6six,NA,1/8/2020,0001-08-20
73,PhDmilestone 9,august,2020,On Target,MPDmanuscript,HOPEFULLY timeframes are optomidtic at best,15/08/2020,0015-08-20
74,PhDmilestone 3,august,2020,On Target,MethodsPhD,This progress on this is underway,1/8/2020,0001-08-20
75,PhDmilestone 12,august,2020,On Target,WorkINprogress,Just waiting on when is best for this,15/08/2020,0015-08-20
76,PhDmilestone 13,august,2020,On Target,GEM seminar,Booked already,21/08/2020,0021-08-20
77,PhDmilestone 53,august,2020,At Risk,InvasiveSPPdatabase,This is a long-term project that has progressed during my PhD,11/8/2020,0011-08-20
78,PhDmilestone 4,october,2020,On Target,DiscussionPhDleft,Building the wrapping publication on the application of the invasive species database for community groups and researchers.,1/9/2020,0001-09-20
79,PhDmilestone 8,november,2019,Richard,BeechManuscript,Beech paper manuscript with Richard Currently,1/11/2020,0001-11-20
80,PhDmilestone 28,november,2020,Impact,councilExtra,NA,17/11/2020,0017-11-20
81,PhDmilestone 7,december,2020,Critical,submit,NA,31/12/2020,0031-12-20
82,PhDmilestone 30,april,2020,Impact,councilExtra,NA,31/04/2020,0031-04-20
83,Councilmilestone1,august,2020,On Target,councilExtra,NA,31/04/2020,0031-04-20
84,Councilmilestone1,july,2020,Impact,councilExtra,NA,31/04/2020,0031-04-20
85,PhDmilestone 35,July,2020,On Target,councilExtra,NA,31/04/2020,0031-04-20
86,PhDmilestone 32,June,2020,Impact,councilExtra,NA,31/04/2020,0031-04-20
87,PhDmilestone 34,may,2020,Impact,councilExtra,NA,31/04/2020,0031-04-20
